title|released|author|url|content|platform
Bareskrim Periksa 18 Saksi di Kasus Senpi Ilegal Dito Mahendra|10/05/2023 13:41 WIB|Rumondang Naibaho|https://news.detik.com/berita/d-6713230/bareskrim-periksa-18-saksi-di-kasus-senpi-ilegal-dito-mahendra|"Direktorat Tindak Pidana Umum (Dittipidum) Bareskrim Polri terus mengusut kasus kepemilikan senjata api (senpi) ilegal yang ditemukan di rumah pengusaha Mahendra Dito Sampurno atau Dito Mahendra. Polisi telah memeriksa 18 orang saksi pada perkara itu.""Penyidik telah melakukan pemeriksaan terhadap 17 orang saksi dan satu orang saksi ahli. Sehingga jumlah saksi yang telah diperiksa sebanyak 18 orang,"" kata Kepala Bagian Penerangan Umum (Kabag Penum) Divisi Humas Polri, Kombes Nurul Azizah, dalam keterangannya, Rabu (10/5/2023).Nurul tidak merinci siapa saja 18 saksi yang diperiksa Bareskrim tersebut.                Untuk diketahui, kini, Dito Mahendra resmi menjadi buron setelah masuk daftar pencarian orang (DPO) oleh Bareskrim Polri. Dito sebelumnya dianggap tak kooperatif setelah tak pernah mengindahkan panggilan penyidik Bareskrim.""(Surat DPO) sudah terbit sejak hari Kamis 4 Mei 2023 kemarin dan ini (keberadaan Dito) sedang dicari oleh anggota,"" kata Direktur Tindak Pidana Umum (Dirtipidum) Bareskrim Polri, Brigadir Jenderal Djuhandhani Rahardjo Puro saat dikonfirmasi, Selasa (9/5/2023).""Anggota masih di lapangan mencari,"" lanjutnya.Surat DPO atas nama Mahendra Dito Sampurna atau Dito Mahendra teregistrasi dengan No. DPO/8/5/Res.1.17/2023 Tipidum.Sebagai informasi Dito Mahendra ditetapkan menjadi tersangka oleh Bareskrim Polri terkait kasus kepemilikan sejumlah senpi ilegal.Kasus senpi ilegal itu terkuak setelah KPK menggeledah rumah Dito Mahendra terkait kasus tindak pidana pencucian uang (TPPU) mantan Sekretaris Mahkamah Agung (MA) Nurhadi pada Senin (13/3/2023). Penyidik menemukan total 15 senjata api dari rumah Dito.""Dalam geledah tersebut benar tim menemukan 15 pucuk senjata api berbagai jenis,"" kata Kabag Pemberitaan KPK Ali Fikri di gedung KPK, Jalan Kuningan Persada, Jakarta Selatan, Jumat (17/3).Sebagian dari senjata yang ditemukan di rumah Dito Mahendra statusnya tidak berizin atau ilegal. Berikut ini rincian 9 jenis senjata api yang tidak berizin tersebut:1. 1 pucuk Pistol Glock 172. 1 pucuk Revolver S&W3. 1 pucuk Pistol Glock 19 Zev4. 1 pucuk Pistol Angstatd Arms5. 1 pucuk Senapan Noveske Refleworks6. 1 pucuk Senapan AK 1017. 1 pucuk senapan Heckler & Koch G 368. 1 pucuk Pistol Heckler & Koch MP 59. 1 pucuk senapan angin WaltherSimak selengkapnya di halaman selanjutnya.Dito Mahendra dijerat Pasal 1 ayat 1 Undang-Undang Darurat Nomor 12 Tahun 1951. Polisi menilai Dito tak memiliki bukti legal soal kepemilikan senjata apinya.""Sebagaimana dimaksud dalam Pasal 1 ayat 1 Undang-Undang Nomor 12 Tahun 1951,"" kata Direktur Tindak Pidana Umum Bareskrim Polri Brigjen Djuhandhani Rahardjo Puro, Senin (17/4).Djuhandhani pun menjelaskan isi pasal tersebut. Terkait ancaman hukuman, Djuhandhani menyebut sesuai aturan yang berlaku.Berikut bunyi Pasal 1 ayat (1) Undang-Undang Nomor 12 Tahun 1951:Pasal 1(1) Barang siapa, yang tanpa hak memasukkan ke Indonesia membuat, menerima, mencoba memperoleh, menyerahkan atau mencoba menyerahkan, menguasai, membawa, mempunyai persediaan padanya atau mempunyai dalam miliknya, menyimpan, mengangkut, menyembunyikan, mempergunakan, atau mengeluarkan dari Indonesia sesuatu senjata api, munisi atau sesuatu bahan peledak, dihukum dengan hukuman mati atau hukuman penjara seumur hidup atau hukuman penjara sementara setinggi-tingginya dua-puluh tahun.""Kalau untuk ancaman hukuman, sesuai yang diamanatkan undang-undang. Dan untuk penuntutan sendiri nantinya ranah kejaksaan,"" ucap Djuhandhani."|detik
KPK Resmi Umumkan Sekretaris MA Hasbi Hasan Jadi Tersangka Suap|10/05/2023 13:38 WIB|Yogi Ernes|https://news.detik.com/berita/d-6713218/kpk-resmi-umumkan-sekretaris-ma-hasbi-hasan-jadi-tersangka-suap|"Sekretaris Mahkamah Agung (MA) Hasbi Hasan telah ditetapkan sebagai tersangka kasus suap hakim agung di MA. KPK kini secara resmi telah menaikkan status Hasbi dari saksi menjadi tersangka.""Menindak lanjuti adanya alat bukti yang diperoleh tim penyidik dari keterangan para tersangka dan para saksi dalam perkara tangkap tangan suap pengurusan perkara di MA. Benar KPK telah tetapkan 2 orang pihak sebagai tersangka yaitu pejabat di MA dan seorang swasta,"" kata Kabag Pemberitaan KPK Ali Fikri kepada wartawan, Rabu (10/5/2023).Satu orang pihak swasta juga telah ditetapkan sebagai tersangka. Pihak swasta itu diketahui bernama Dadan Tri Yudianto yang kini menjabat sebagai Komisaris PT Wijaya Karya.                Ali belum memerinci konstruksi perkara dan peran yang dilakukan Hasbi Hasan hingga ditetapkan sebagai tersangka. Dia menyebut penetapan Hasbi sebagai tersangka sebagai komitmen untuk menuntaskan perkara kasus korupsi secara menyeluruh.""Perkara ini merupakan salah satu komitmen KPK untuk tidak berhenti mengembangkan setiap perkara yang memiliki kecukupan alat bukti dan membawa pihak yang dapat dipertanggungjawabkan di hadapan hukum,"" katanya.Sekretaris Mahkamah Agung (MA), Hasbi Hasan, telah ditetapkan sebagai tersangka. Hasbi pun kini telah dicegah ke luar negeri.Kasubag Humas Ditjen Imigrasi Achmad Nursaleh membenarkan kabar pencegahan kepada Hasbi Hasan. Permintaan pencegahan itu diusulkan oleh KPK.""Pengajuan Pencegahan dari pihak KPK atas nama Hasbi Hasan,"" kata Nursaleh saat dikonfirmasi, Rabu (10/5/2023).Hasbi Hasan dicegah ke luar negeri sejak awal bulan ini. Masa pencegahan akan berlangsung selama enam bulan ke depan.""Masa berlaku pencegahan 09 Mei 2023 sampai dengan 09 Nov 2023,"" katanya."|detik
Bos Depot Air Isi Ulang Ternyata Dimutilasi dan Dicor Karyawan Sendiri!|10/05/2023 13:37 WIB|Angling Adhitya Purbaya|https://news.detik.com/berita/d-6713217/bos-depot-air-isi-ulang-ternyata-dimutilasi-dan-dicor-karyawan-sendiri|"Pelaku pembunuhan sadis Irwan Hutagalung (53) yang mayatnya dimutilasi dan dicor di depot air isi ulang Tembalang, Semarang, ternyata karyawannya sendiri. Pelaku bernama Muhammad Husen (29) mengaku baru sebulan kerja di depot air isi ulang milik korban.""Dari hasil penyelidikan mengerucut kepada pelaku, sekarang sudah kita jadikan pelaku di sini atas nama Muhammad Husen ini adalah pelaku tunggal,"" kata Kapolrestabes Semarang Kombes Irwan Anwar di kantornya, dilansir detikJateng, Rabu (10/5/2023).Husen mengaku baru sekitar sebulan kerja. Namun Husen mengaku sering dipukul korban.                ""Sudah sebulan, sejak awal puasa. Sering dipukuli kalau ada salah sedikit. Pernah suruh antar 14 galon, terus marah katanya 15 galon padahal dia sendiri yang bilang 14,"" ujar Husen.Ternyata Husen menyimpan dendam dan kemudian menghabisi nyawa korban hari Kamis (4/5) malam dengan menghajar korban dengan linggis di dalam depot. Husen kemudian mengangkat jenazah korban ke lorong sempit yang membatasi depot air isi ulang dan tempat cuci mobil.Setelah itu ia sempat bercerita kepada Imam, penjaga angkringan di sebelah depot air isi ulang. Kemudian Jumat (5/5) dini hari dia kembali lagi untuk melakukan mutilasi, saat itu korban masih hidup. Usai dimutilasi, korban kemudian dicor semen.Baca selengkapnya di sini"|detik
Analisis BMKG Soal Gempa 5,2 M di Sumur Banten Terasa hingga Jakarta|10/05/2023 13:36 WIB|Rakhmad Hidayatulloh Permana|https://news.detik.com/berita/d-6713215/analisis-bmkg-soal-gempa-52-m-di-sumur-banten-terasa-hingga-jakarta|"Badan Meteorologi, Klimatologi, dan Geofisika (BMKG) memutakhirkan kekuatan gempa yang mengguncang Sumur, Banten, yang semulanya disebut bermagnitudo 5,4 menjadi 5,2. BMKG menyebut gempa tersebut merupakan gempa dangkal akibat sesar aktif.""Hasil analisis BMKG menunjukkan gempa bumi ini memiliki parameter update dengan magnitudo M 5,2. Episenter gempabumi terletak pada koordinat 6,49Â° LS ; 104,84Â° BT, atau tepatnya berlokasi di laut pada jarak 84 Km arah Barat Laut Sumur, Banten pada kedalaman 10 km,"" Kepala Pusat Gempa Bumi dan Tsunami BMKG, Dr Daryono kepada wartawan, Rabu (10/5/2023).                ""Dengan memperhatikan lokasi episenter dan kedalaman hiposenternya, gempa bumi yang terjadi merupakan jenis gempa bumi dangkal akibat adanya aktivitas sesar aktif. Hasil analisis mekanisme sumber menunjukkan bahwa gempabumi memiliki mekanisme pergerakan geser (strike-slip),"" lanjutnya.Dia menjelaskan bahwa gempa ini berdampak dan dirasakan di daerah Pandeglang dengan skala intensitas III MMI (Getaran dirasakan nyata dalam rumah. Terasa getaran seakan-akan ada truk berlalu), di daerah Sukabumi, Lebak, Serang, Cilegon dengan skala intensitas II - III MMI (Getaran dirasakan nyata dalam rumah. Terasa getaran seakan akan truk berlalu).Sedangkan di daerah Tangerang Selatan dan Bogor dengan skala intensitas II MMI (Getaran dirasakan oleh beberapa orang, benda-benda ringan yang digantung bergoyang).Daryono mengatakan belum ada gempa susulan. Hal ini berdasarkan monitoring BMKG hingga pukul 11.40 WIB.""Hingga pukul 11.40 WIB, hasil monitoring BMKG belum menunjukkan adanya aktivitas gempa bumi susulan (aftershock),"" ungkapnya.Dia mengimbau agar masyarakat tetap tenang. Masyarakat juga diminta menghindari bangunan retak yang disebabkan oleh gempa.""Kepada masyarakat dihimbau agar tetap tenang dan tidak terpengaruh oleh isu yang tidak dapat dipertanggungjawabkan kebenarannya. Agar menghindari dari bangunan yang retak atau rusak diakibatkan oleh gempa,"" tuturnya."|detik
Dishub DKI Terapkan Teknologi AI di Simpang Buaran untuk Urai Macet|10/05/2023 13:34 WIB|Tiara Aliya Azzahra|https://news.detik.com/berita/d-6713211/dishub-dki-terapkan-teknologi-ai-di-simpang-buaran-untuk-urai-macet|"Dinas Perhubungan (Dishub) DKI Jakarta memulai penerapan teknologi artificial intelligence (AI) untuk mengurai kemacetan di Ibu Kota. Salah satu lokasi yang dipasangi teknologi AI adalah Simpang Buaran, Jakarta Timur (Jaktim).""Contohnya yang sudah dilakukan itu di Simpang Buaran, Jakarta Timur, dan ada beberapa titik lainnya,"" kata Kepala Dishub DKI Jakarta Syafrin Liputo di Balai Kota DKI Jakarta, Jalan Medan Merdeka Selatan, Jakarta Pusat, Rabu (10/5/2023).Seperti diketahui, penerapan teknologi AI sebelumnya diusulkan dilakukan dalam satu koridor perjalanan, yang terdiri dari 8 simpang serta 5 ruas jalan. Namun sayangnya, Google menilai penerapan AI dalam satu koridor kurang efektif, sehingga penerapan teknologi tersebut akan dilakukan terpisah di tiap simpang.                ""Sebelumnya kami usulkan di satu koridor, yaitu mulai di Jalan Imam Bonjol, kemudian di Jalan Diponegoro, Proklamasi, Pramuka, sampai dengan ke Pemuda,"" jelasnya.""Tapi dari hasil analisis data rekan rekan Google, kami melakukan resetting terkait dengan cycle time traffic light di titik yang mana sudah diprogramkan tadi. Jadi artinya tidak akan bisa dilakukan pengaturan secara AI tadi, sehingga dilakukan pemisahan,"" imbuh Syafrin.Diberitakan sebelumnya, Dishub DKI Jakarta mulai menguji coba penerapan teknologi AI demi mengurai kemacetan Jakarta. Penerapan teknologi AI ini telah disampaikan Syafrin sejak tiga bulan lalu.""Uji cobanya pada satu koridor mulai dari jalan Imam Bonjol, Jalan Diponegoro, Jalan Proklamasi, Jalan Pramuka, Jalan Pemuda. Di sana kami identifikasi 8 simpang yang diatur dengan traffic light, ini akan dikoordinasikan dengan basis data yang sedang dianalisis oleh rekan-rekan google,"" kata Syafrin Liputo di Balai Kota DKI Jakarta, Senin (13/2).Simak selengkapnya di halaman berikutnya.Syafrin menyampaikan Google berperan dalam menganalisis pergerakan di simpang-simpang yang diuji. Apabila uji coba berefek pada peningkatan kinerja koridor, maka penerapannya akan diperluas lagi.""Jika kemudian ini ada perbaikan kinerja secara koridor, ini akan diperluas wilayah nya, di mana kami akan mendapatkan digital dashboard dari rekan-rekan Google Untuk terus melakukan update terhadap traffic light di koridor itu,"" jelasnya.""Tidak lama lagi akan ada 20 simpang yang sudah dikoordinasikan dengan itu,"" sambung dia."|detik
Luhut Lapor ke Jokowi soal Janji Surga Bappenas, Ini Kata Loyalis Suharso|10/05/2023 13:34 WIB|Firda Cynthia Anggrainy|https://news.detik.com/berita/d-6713210/luhut-lapor-ke-jokowi-soal-janji-surga-bappenas-ini-kata-loyalis-suharso|"Menteri Koordinator (Menko) Bidang Kemaritiman dan Investasi Luhut Binsar Pandjaitan menyinggung ke Presiden Jokowi soal Kementerian PPN/Bappenas yang dianggap kerap menawarkan janji surga. Membalas Luhut, loyalis dari Menteri PPN/Bappenas Suharso Monoarfa, Syaifullah Tamliha, pun memamerkan tugas tambahan Suharso di kabinet Jokowi.Tamliha enggan memberikan penilaiannya atas kinerja Suharso di kabinet. Namun, sebutnya, Suharso justru mendapat tugas tambahan sebagai Ketua Harian SDGs usai tak lagi menjabat ketua umum (ketum) PPP.""Saya tidak punya kewenangan untuk menilai kinerja para menteri di kabinet Jokowi. Yang bisa menilai kinerja menteri adalah Presiden. Yang saya ketahui, Presiden justru memberikan tambahan kerjaan Ketua Harian SDGs (kepada Suharso) setelah tidak lagi menjabat Ketum PPP,"" kata Tamliha kepada wartawan, Rabu (10/5/2023).                Menurut Tamliha, SDGs memiliki makna keberlanjutan pembangunan. Dengan kata lain, lanjut dia, para menteri dari PPP memiliki kinerja yang baik di Pemerintahan Jokowi.""SDGs kan punya makna keberlanjutan pembangunan, publik tentu menduga kinerja para menteri dari PPP kan baik. Entahlah penilaian presiden yang memiliki hak prerogatif terhadap para menterinyaSebelumnya diberitakan, Luhut menyinggung Kementerian PPN/Bappenas yang dianggap menawarkan janji surga. Luhut menganggap Bappenas mengumbar janji soal kemakmuran, padahal yang terpenting cara untuk mewujudkannya.""Makanya Bappenas itu saya koreksi juga ke bapak Presiden (Joko Widodo). Pak itu sudah janji surga, keadilan kemakmuran, itu terus bahasanya. Tapi how we do it? How do we execute? itu yang menurut saya lebih penting,"" katanya dalam Seminar yang diselenggarakan Ikatan Alumni ITB angkatan 1978 di The Westin, Jakarta Selatan, dikutip Rabu (10/5).Dalam kesempatan itu, Luhut juga meminta sosok pengganti Jokowi agar fokus melanjutkan program hilirisasi. Ia berharap pembicaraan soal politik dikurangi.""Ini (hilirisasi) nggak akan selesai sampai 2040, jadi siapapun presiden yang akan datang, lu kerjain ini aja deh, nggak usah banyak omong,"" ujarnya.Luhut menegaskan penting bagi Indonesia agar mengeksekusi dan mengkombinasikan hilirisasi nikel, bauksit, hingga tembaga. Dengan hilirisasi, Luhut berharap produk tersebut memberikan nilai tambah dan memberi kesejahteraan bagi Indonesia."|detik
Mantan Kapolsek Kalibaru Kompol Kasranto Divonis 17 Tahun Penjara|10/05/2023 13:33 WIB|Silvia Ng|https://news.detik.com/berita/d-6713206/mantan-kapolsek-kalibaru-kompol-kasranto-divonis-17-tahun-penjara|"Mantan Kapolsek Kalibaru Kompol Kasranto divonis bersalah dalam kasus peredaran narkoba. Kasranto divonis 17 tahun penjara dalam kasus narkoba yang turut menjerat eks Kapolda Sumbar Irjen Teddy Minahasa.""Mengadili, menyatakan terdakwa Kasranto telah terbukti secara sah dan meyakinkan bersalah melakukan tindak pidana,"" kata hakim ketua Jon Sarman Saragih saat membacakan amar putusan di PN Jakbar, Rabu (10/5/2023).""Menjatuhkan pidana terhadap terdakwa Kasranto dengan pidana 17 tahun penjara,"" sambungnya.                Kasranto juga diminta untuk membayar denda Rp 2 miliar subsider 6 bulan kurungan. Kasranto dinyatakan bersalah melanggar Pasal 114 ayat 2 Undang-Undang nomor 35 Tahun 2009 tentang Narkotika Jo Pasal 55 ayat 1 ke-1 KUHP.Hal memberatkan Kasranto ialah perbuatanya bertentangan dengan program pemerintah serta terdakwa sebagai Kapolsek malah terlibat peredaran narkoba. Sementara, hal meringankan ialah terdakwa mengakui perbuatan.Mantan Kapolsek Kalibaru Kompol Kasranto sebelumnya dituntut 17 tahun penjara dan denda Rp 2 miliar subsider 6 bulan kurungan. Jaksa meyakini Kasranto bersalah dalam kasus peredaran narkoba yang turut menjerat eks Kapolda Sumbar Irjen Teddy Minahasa.""Menyatakan terdakwa Kasranto telah terbukti secara sah dan meyakinkan melakukan tindak pidana,"" kata jaksa saat membacakan tuntutan, di PN Jakarta Barat, Senin (27/3/2023).""Menjatuhkan pidana penjara terhadap terdakwa Kasranto selama 17 tahun penjara dan denda sebesar Rp 2 miliar subsider pidana kurungan pengganti selama 6 tahun kurungan,"" tambahnya.Jaksa meyakini Kasranto bersalah melanggar Pasal 114 ayat 2 UU No 35 Tahun 2009 tentang Narkotika juncto Pasal 55 ayat 1 ke-1 KUHP. Jaksa menyatakan tak ada alasan pemaaf dan pembenar atas perbuatan Kasranto.Jaksa menyampaikan sejumlah pertimbangan yang memberatkan tuntutannya. Salah satunya Kasranto dinilai telah menikmati keuntungan sebagai perantara dalam jual beli narkoba. Sementara hal-hal yang meringankan ialah Kasranto mengakui dan menyesali perbuatannya."|detik
Ombudsman Duga Ada Maladministrasi Rotasi 478 Jabatan ASN di Banten|10/05/2023 13:33 WIB|Bahtiar Rifa'i|https://news.detik.com/berita/d-6713238/ombudsman-duga-ada-maladministrasi-rotasi-478-jabatan-asn-di-banten|"Ombudsman Republik Indonesia (RI) Perwakilan Provinsi Banten menduga ada maladministrasi pada pengukuhan dan rotasi 478 jabatan ASN Pemprov. Dugaan itu muncul setelah Ombudsman melakukan investigasi atas prakarsa sendiri atas rotasi tersebut.""Investigasi atas prakarsa sendiri dilaksanakan berdasarkan informasi atau bukti yang cukup mengenai adanya dugaan maladministrasi,"" kata Kepala Perwakilan Ombudsman Provinsi Banten Fadli Afriadi kepada wartawan di Serang, Rabu (10/5/2023).Pengukuhan dan rotasi 478 ASN sendiri dilakukan untuk jabatan eselon III dan IV. Sebanyak 27 persen rotasi di antaranya ke bidang yang tidak linier dengan latar belakang pegawai.                ""Efektifitas birokrasi dapat dilihat dari kualitas pelayanan prima, birokrasi yang efektif dapat dibangun dengan pejabat yang kompeten,"" tambahnya.Ketentuan mengenai itu katanya diatur dalam UU ASN dan aturan turunannya. Itu juga mestinya dipahami oleh pejabat berwenang dan dijadikan dasar penempatan pegawai.""Penempatan, pengangkatan pejabat sudah selayaknya menghindari pertimbangan like or dislike, nepotisme, kepentingan politik sempit atau jual beli jabatan,"" tambahnya.Ombudsman ke depan ia sebut akan mengumpulkan data dan bahan keterangan lebih lanjut. Berdasarkan hasil pemeriksaan dan analisis itu, Ombudsman akan menyampaikan saran dan tindakan korektif apabila ditemukan pelanggaran-pelanggaran.Penyampaian ini menurutnya sebagai bentuk akuntabilitas Ombudsman. Masyarakat dapat mengawal dan memastikan imparsialitas lembaga ini. Termasuk mengundang masyarakat untuk menyampaikan data-data terkait.""Dengan prinsip kerahasiaan tentu akan kami berikan perlindungan sesuai ketentuan,"" pungkasnya.Sebagaimana diketahui, Pj Gubernur Banten Al Muktabar melakukan rotasi 230 jabatan yang dikukuhkan dan 248 jabatan yang dirotasi. Pelantikan dilakukan pada Selasa (2/5) lalu.""Ini adalah kebutuhan organisasi karena ada yang perlu pengukuhan, ada yang kosong perlu diisi, kita sudah mengupayakan semaksimal mungkin berdasarkan profesionalismenya,"" kata Muktabar waktu itu."|detik
Jadi Tersangka Pencucian Uang, Rafael Alun Bisa Dimiskinkan|10/05/2023 13:28 WIB|Yogi Ernes|https://news.detik.com/berita/d-6713196/jadi-tersangka-pencucian-uang-rafael-alun-bisa-dimiskinkan|"KPK telah menetapkan mantan pejabat Ditjen Pajak Kementerian Keuangan Rafael Alun Trisambodo sebagai tersangka dugaan tindak pidana pencucian uang (TPPU). Rafael Alun bisa dimiskinkan.""Penerapan TPPU sejalan dengan komitmen KPK untuk memaksimalkan penyitaan dan perampasan sebagai asset recovery hasil korupsi,"" kata Kabag Pemberitaan KPK Ali Fikri kepada wartawan, Rabu (10/5/2023).Rafael Alun awalnya dijerat sebagai tersangka dugaan gratifikasi. KPK kemudian menemukan dugaan penyamaran hingga penyembunyian aset hasil korupsi oleh Rafael.                ""Diduga kuat ada kepemilikan aset-aset tersangka RAT yang ada tautan dengan dugaan TPPU di antaranya dengan menempatkan, mengalihkan, membelanjakan sekaligus menyembunyikan hingga menyamarkan asal usul harta miliknya yang diduga bersumber dari korupsi,"" kata Ali.Plt Deputi Penindakan KPK Asep Guntur mengatakan pihaknya juga tengah menelusuri aset-aset dari Rafael Alun. Asep belum memerinci aset dari Rafael Alun yang telah disita KPK terkait tindakan pencucian uang.Menurut Asep, tim penyidik KPK saat ini tengah melakukan pendalaman mengenai data aset Rafael Alun yang tertera di LHKPN dengan temuan di lapangan.""Masih kami telusuri dan lakukan pendalaman antara yg dilaporkan dalam LHKPN dengan yg real di lapangan,"" katanya."|detik
Pria Terkapar Ditembak Polisi Pernah Lempar Molotov ke Gereja di Makassar|10/05/2023 13:22 WIB|Ihksan Bayu Aji Saputra|https://news.detik.com/berita/d-6713180/pria-terkapar-ditembak-polisi-pernah-lempar-molotov-ke-gereja-di-makassar|"Viral di media sosial seorang pria berinisial JP (23), di Kota Makassar, Sulawesi Selatan (Sulsel), terkapar usai diduga ditembak polisi. Ternyata, pria tersebut merupakan buronan kasus pencurian dan kekerasan (curas) serta tercatat pernah melempar bom molotov di sebuah gereja.""Banyak dia laporan polisinya, ada 6,"" ungkap Kapolrestabes Makassar Kombes Mokhamad Ngajib dilansir detikSulsel, Rabu (10/5/2023).Ngajib mengatakan JP pernah ditangkap atas kasus pelemparan bom molotov di Gereja Toraja Masale di Jalan Adhyaksa, Kecamatan Panakkukang, Makassar pada tahun 2018 lalu. Perbuatan JP saat itu nyaris membakar gereja.                Ngajib menambahkan aksi kejahatannya sering meresahkan masyarakat. JP sudah menjadi target operasi polisi sejak lama.""Orang itu sudah meresahkan, dan banyak testimoni yang dibuat masyarakat kok. Buron dia. Dia juga pernah melakukan di Pangkep, melakukan pencurian juga. Sadis itu orang,"" paparnya.Ngajib menjelaskan, polisi menembak pelaku karena mengancam petugas pakai badik. Polisi pun langsung membawa JP ke rumah sakit untuk mendapat perawatan.Baca selengkapnya di sini."|detik
